Date,AveragePrice,Month
2015-01-04,0.93,Jan
2015-01-04,1.24,Jan
2015-01-11,0.92,Jan
2015-01-11,1.1,Jan
2015-01-18,1.02,Jan
2015-01-18,1.24,Jan
2015-01-25,1.06,Jan
2015-01-25,1.3,Jan
2015-02-01,0.85,Feb
2015-02-01,1.11,Feb
2015-02-08,0.91,Feb
2015-02-08,1.35,Feb
2015-02-15,0.96,Feb
2015-02-15,1.52,Feb
2015-02-22,1.41,Feb
2015-02-22,0.96,Feb
2015-03-01,1.15,Mar
2015-03-01,0.84,Mar
2015-03-08,1.48,Mar
2015-03-08,0.96,Mar
2015-03-15,1.52,Mar
2015-03-15,1.06,Mar
2015-03-22,1.3,Mar
2015-03-22,1.06,Mar
2015-03-29,1.53,Mar
2015-03-29,1.1,Mar
2015-04-05,1.12,Apr
2015-04-05,1.52,Apr
2015-04-12,1.5,Apr
2015-04-12,1.06,Apr
2015-04-19,1.52,Apr
2015-04-19,1.05,Apr
2015-04-26,1.15,Apr
2015-04-26,1.5,Apr
2015-05-03,0.88,May
2015-05-03,1.48,May
2015-05-10,0.93,May
2015-05-10,1.4,May
2015-05-17,1.08,May
2015-05-17,1.49,May
2015-05-24,1.1,May
2015-05-24,1.5,May
2015-05-31,0.98,May
2015-05-31,1.5,May
2015-06-07,1.67,Jun
2015-06-07,0.98,Jun
2015-06-14,1.68,Jun
2015-06-14,0.97,Jun
2015-06-21,1.07,Jun
2015-06-21,1.69,Jun
2015-06-28,1.67,Jun
2015-06-28,1.1,Jun
2015-07-05,1.12,Jul
2015-07-05,1.67,Jul
2015-07-12,1.8,Jul
2015-07-12,1.13,Jul
2015-07-19,1.18,Jul
2015-07-19,1.89,Jul
2015-07-26,1.93,Jul
2015-07-26,1.13,Jul
2015-08-02,1.16,Aug
2015-08-02,1.99,Aug
2015-08-09,1.1,Aug
2015-08-09,2.03,Aug
2015-08-16,1.96,Aug
2015-08-16,1.11,Aug
2015-08-23,1.18,Aug
2015-08-23,1.85,Aug
2015-08-30,1.98,Aug
2015-08-30,1.08,Aug
2015-09-06,1.99,Sep
2015-09-06,1.09,Sep
2015-09-13,1.97,Sep
2015-09-13,1.13,Sep
2015-09-20,1.14,Sep
2015-09-20,1.92,Sep
2015-09-27,1.04,Sep
2015-09-27,1.85,Sep
2015-10-04,1.02,Oct
2015-10-04,2.0,Oct
2015-10-11,1.08,Oct
2015-10-11,2.07,Oct
2015-10-18,1.07,Oct
2015-10-18,2.01,Oct
2015-10-25,1.64,Oct
2015-10-25,1.12,Oct
2015-11-01,0.95,Nov
2015-11-01,1.6,Nov
2015-11-08,1.66,Nov
2015-11-08,0.98,Nov
2015-11-15,1.59,Nov
2015-11-15,0.83,Nov
2015-11-22,0.92,Nov
2015-11-22,1.6,Nov
2015-11-29,0.91,Nov
2015-11-29,1.75,Nov
2015-12-06,1.48,Dec
